Table             ;Attribut                        ;Type d’attibut ;Type de variable ;Taile    ;Description
USER              ;USR_id_NB                       ;A              ;NB               ;INT      ;Identifiant d’un utilisateur
USER              ;USR_email_VC                    ;A              ;VC               ;150      ;Email d’un utilisateur
USER              ;USR_password_VC                 ;A              ;VC               ;255      ;Le mot de passe crypté de l’utilisateur
USER              ;USR_lastname_VC                 ;A              ;VC               ;50       ;Nom de famille d’un utilisateur
USER              ;USR_firstname_VC                ;A              ;VC               ;50       ;Prénom d’un utilisateur
USER              ;USR_address_VC                  ;A              ;VC               ;200      ;Adresse d’un utilisateur
USER              ;USR_zipcode_CHAR                ;A              ;CHAR             ;5        ;Code postal d’un utilisateur
USER              ;USR_birthdate_DATE              ;A              ;DATE             ;         ;Date de naissance d’un utilisateur
USER              ;USR_notification_frequency_CHAR ;A              ;CHAR             ;1        ;Fréquence de notification de l’utilisateur : ‘Q’ quotidien ou ‘H’ hebdomadaire. Par défaut = ‘H’ (La valeur 'S' est également possible si l'utilisateur est supprimé).
USER              ;USR_notify_proposal_BOOL        ;A              ;BOOL             ;         ;Indique si l’utilisateur souhaite recevoir les notifications relative aux propositions. Par défaut = false.
USER              ;USR_notify_vote_BOOL            ;A              ;BOOL             ;         ;Indique si l’utilisateur souhaite recevoir les notifications relative aux votes. Par défaut = false.
USER              ;USR_notify_reaction_BOOL        ;A              ;BOOL             ;         ;Indique si l’utilisateur souhaite recevoir les notifications relative aux réactions. Par défaut = false.
USER              ;USR_newsletter_BOOL             ;A              ;BOOL             ;         ;Indique si l’utilisateur souhaite recevoir les newsletters de recap. Par défaut = false.
COMMUNITY         ;CMY_id_NB                       ;A              ;NB               ;INT      ;Identifiant d'un groupe
COMMUNITY         ;CMY_name_VC                     ;A              ;VC               ;150      ;Nom d’un groupe
COMMUNITY         ;CMY_image_VC                    ;A              ;VC               ;50       ;Image du groupe, fait partie des éléments de personnalisation, dans la base de données, c’est le nom/chemin de l’image qui est stocké.
COMMUNITY         ;CMY_emoji_VC                    ;A              ;VC               ;5        ;Emoji du groupe, fait parti des éléments de personnalisation. C’est le code ascii qui est stocké dans la base.
COMMUNITY         ;CMY_color_VC                    ;A              ;VC               ;7        ;Couleur du groupe, fait parti des éléments de personnalisation. Le code HEX de la couleurs est stocké dans la base.
COMMUNITY         ;CMY_description_TXT             ;A              ;TXT              ;         ;Description longue du groupe
COMMUNITY         ;CMY_budget_NB                   ;A              ;FLOAT            ;12,2     ;Budget général du groupe
COMMUNITY         ;CMY_fixed_fees_NB               ;A              ;FLOAT            ;12,2     ;Frais fixes du groupe
COMMUNITY         ;CMY_creator_NB                  ;A              ;NB               ;INT      ;Créateur du groupe, identifie un utilisateur
INVITATION        ;INV_id_NB                       ;A              ;NB               ;INT      ;Identifiant d’une invitation
INVITATION        ;INV_code_VC                     ;A              ;VC               ;6        ;Code de l’invitation
INVITATION        ;INV_issue_DATE                  ;A              ;DATE             ;         ;Date d’expiration de l’invitation, elle est fixé dès la création à INV_validity_time_NB jour après la date de création
